id,question_id,target_question_id,condition_type,target_value,logical_operator,group_id,sort_order,created_at
3346,6361,6337,EQUALS,5,AND,0,0,1/27/2026 3:24:45 PM
3347,6361,6360,EQUALS,YES,AND,0,1,1/27/2026 3:24:45 PM
3348,6362,6337,EQUALS,6,AND,0,0,1/27/2026 3:24:45 PM
3349,6363,6337,EQUALS,6,AND,0,0,1/27/2026 3:24:45 PM
3350,6364,6337,EQUALS,6,AND,0,0,1/27/2026 3:24:45 PM
3351,6365,6337,EQUALS,6,AND,0,0,1/27/2026 3:24:45 PM
3352,6365,6364,EQUALS,YES,AND,0,1,1/27/2026 3:24:45 PM
3353,6371,6370,EQUALS,YES,AND,0,0,1/27/2026 3:24:45 PM
3354,6374,6373,EQUALS,YES,AND,0,0,1/27/2026 3:24:45 PM
3355,6377,6376,EQUALS,YES,AND,0,0,1/27/2026 3:24:45 PM
3356,6380,6379,EQUALS,YES,AND,0,0,1/27/2026 3:24:45 PM
3357,6384,6383,EQUALS,,AND,0,0,1/27/2026 3:24:45 PM
3358,6385,6383,EQUALS,YES,AND,0,0,1/27/2026 3:24:45 PM
3359,6388,6387,EQUALS,YES,AND,0,0,1/27/2026 3:24:45 PM
3360,6389,6387,EQUALS,YES,AND,0,0,1/27/2026 3:24:45 PM
3361,6390,6387,EQUALS,YES,AND,0,0,1/27/2026 3:24:45 PM
3362,6397,6396,EQUALS,YES,AND,0,0,1/27/2026 3:24:45 PM
3363,6398,6396,EQUALS,YES,AND,0,0,1/27/2026 3:24:45 PM
3364,6399,6396,EQUALS,YES,AND,0,0,1/27/2026 3:24:45 PM
3365,6400,6396,EQUALS,YES,AND,0,0,1/27/2026 3:24:45 PM
3366,6403,6402,EQUALS,,AND,0,0,1/27/2026 3:24:45 PM
3367,6404,6402,EQUALS,YES,AND,0,0,1/27/2026 3:24:45 PM
3368,6405,6402,EQUALS,YES,AND,0,0,1/27/2026 3:24:45 PM
3369,6406,6402,EQUALS,YES,AND,0,0,1/27/2026 3:24:45 PM
3370,6407,6402,EQUALS,YES,AND,0,0,1/27/2026 3:24:45 PM
3371,6408,6402,EQUALS,YES,AND,0,0,1/27/2026 3:24:45 PM
3372,6409,6402,EQUALS,YES,AND,0,0,1/27/2026 3:24:45 PM
3373,6410,6402,EQUALS,YES,AND,0,0,1/27/2026 3:24:45 PM
3374,6411,6402,EQUALS,YES,AND,0,0,1/27/2026 3:24:45 PM
3375,6414,6413,EQUALS,YES,AND,0,0,1/27/2026 3:24:45 PM
3376,6415,6413,EQUALS,YES,AND,0,0,1/27/2026 3:24:45 PM
3377,6416,6413,EQUALS,YES,AND,0,0,1/27/2026 3:24:45 PM
3378,6419,6418,EQUALS,YES,AND,0,0,1/27/2026 3:24:45 PM
3379,6422,6421,EQUALS,YES,AND,0,0,1/27/2026 3:24:45 PM
